--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill
Churchill's relationship with de Gaulle was at this time rock bottom in spite of his efforts to preserve French interests at Yalta and a visit to Paris the previous year. In January he told a colleague that he believed that de Gaulle was "a great danger to peace and for Great Britain. After five years of experience, I am convinced that he is the worst enemy of France in her troubles ... he is one of the greatest dangers to European peace.... I am sure that in the long run no understanding will be reached with General de Gaulle".&lt;ref name=Fenby /&gt; In France, there were accusations that Britain had armed the demonstrators and de Gaulle raged against 'Churchill's ultimatum', saying that "the whole thing stank of oil".&lt;ref name="PurnellHistory" /&gt;

==In Opposition: 19451951==
[[File:Bundesarchiv Bild 183-14059-0005, Potsdamer Konferenz, Winston Churchill.jpg|thumb|left|Churchill at [[Potsdam Conference]] (July 1945)]]
{{Main|Later life of Winston Churchill}}

===Caretaker government and 1945 election===
With a general election looming (there had been none for [[United Kingdom general election, 1935|almost a decade]]), and with the Labour Ministers refusing to continue the wartime coalition, Churchill resigned as Prime Minister on 23 May 1945. Later that day, he accepted the King's invitation to form a new government, known officially as the [[National Government (United Kingdom)#the caretaker government of 1945|National Government]], like the Conservative-dominated coalition of the 1930s, but in practice known as the [[Churchill caretaker ministry]]. The government contained Conservatives, [[National Liberal Party (UK, 1931)|National Liberals]] and a few non-party figures such as [[John Anderson, 1st Viscount Waverley|Sir John Anderson]] and [[Frederick Marquis, 1st Earl of Woolton|Lord Woolton]], but not Labour or [[Archibald Sinclair, 1st Viscount Thurso|Archibald Sinclair]]'s [[Liberal Party (UK)|Official Liberals]]. Although Churchill continued to carry out the functions of Prime Minister, including exchanging messages with the US administration about the upcoming [[Potsdam Conference]], he was not formally reappointed until 28 May.&lt;ref&gt;Gilbert, pp. 2223, 27{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

Although polling day was 5 July, the results of the [[United Kingdom general election, 1945|1945 election]] did not become known until 26 July, owing to the need to collect the votes of those serving overseas. Clementine, who together with his daughter Mary had been at the count at Churchill's constituency in Essex (although unopposed by the major parties, Churchill had been returned with a much-reduced majority against an independent candidate) returned to meet her husband for lunch. To her suggestion that election defeat might be "a blessing in disguise" he retorted that "at the moment it seems very effectively disguised". That afternoon Churchill's doctor Lord Moran (so he later recorded in his book ''The Struggle for Survival'') commiserated with him on the "ingratitude" of the British public, to which Churchill replied "I wouldn't call it that. They have had a very hard time." Having lost the election, despite enjoying much support amongst the British population, he resigned as Prime Minister that evening, this time handing over to a Labour Government.&lt;ref&gt;Gilbert, pp. 57, 10709{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;&lt;ref&gt;Picknett, et al., p. 190{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; Many reasons for his defeat have been given, key among them being that a desire for post-war reform was widespread amongst the population and that the man who had led Britain in war was not seen as the man to lead the nation in peace.&lt;ref&gt;Jenkins, pp. 78994&lt;/ref&gt; Although the Conservative Party was unpopular, many electors appear to have wanted Churchill to continue as Prime Minister whatever the outcome, or to have wrongly believed that this would be possible.&lt;ref&gt;Gilbert, p. 113{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

On the morning of 27 July, Churchill held a farewell Cabinet. On the way out of the Cabinet Room he told Eden "Thirty years of my life have been passed in this room. I shall never sit in it again. You will, but I shall not."&lt;ref&gt;Gilbert, p. 110; Gilbert points out that up to this point he had in fact served for approximately 28.5 years as a Cabinet Minister.{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; However, contrary to expectations, Churchill did not hand over the Conservative leadership to [[Anthony Eden]], who became his deputy but was disinclined to challenge his leadership. It would be another decade before Churchill finally did hand over the reins.&lt;ref&gt;{{cite web|url=https://www.pbs.org/behindcloseddoors/biographies/eden.html|title=WWII Behind Closed Doors: Stalin, the Nazis and the West  Biographies: Anthony Eden|publisher=PBS|accessdate=9 August 2011}}&lt;/ref&gt;

===Opposition leader===
[[File:Wc0279.jpg|thumb|Churchill with American General [[Dwight D. Eisenhower]] and Field Marshal [[Bernard Law Montgomery]] at a meeting of [[NATO]] in October 1951, shortly before Churchill was to become prime minister for a second time]]

For six years he was to serve as the [[Leader of the Opposition (United Kingdom)|Leader of the Opposition]]. During these years Churchill continued to influence world affairs. During his 1946 trip&lt;ref&gt;{{cite video|year=1946|title=Churchill On Vacation, 1946/01/21 (1946)|url=https://archive.org/details/1946-01-21_Churchill_On_Vacation|publisher=[[Universal Newsreel]]|accessdate=22 February 2012}}&lt;/ref&gt; to the United States, Churchill famously lost a lot of money in a poker game with Harry Truman and his advisors.&lt;ref&gt;{{cite web|url=http://www.cnn.com/SPECIALS/cold.war/episodes/02/interviews/clifford |title=Interview: Clark Clifford |accessdate=2 October 2008 |deadurl=bot: unknown |archiveurl=https://web.archive.org/web/20071025031206/http://www.cnn.com/SPECIALS/cold.war/episodes/02/interviews/clifford |archivedate=25 October 2007}} Retrieved 23 March 2009&lt;/ref&gt;

During this trip he gave his [[Iron Curtain]] speech about the USSR and the creation of the Eastern Bloc. Speaking on 5 March 1946 at [[Westminster College, Missouri|Westminster College]] in [[Fulton, Missouri|Fulton]], Missouri, he declared:{{quote|From Stettin in the Baltic to Trieste in the Adriatic, an Iron Curtain has descended across the continent. Behind that line lie all the capitals of the ancient states of Central and Eastern Europe. Warsaw, Berlin, Prague, Vienna, Budapest, Belgrade, Bucharest and Sofia, all these famous cities and the populations around them lie in what I must call the Soviet sphere.&lt;ref name="centre-429"&gt;{{cite web|url=http://www.winstonchurchill.org/learn/speeches/speeches-of-winston-churchill/120-the-sinews-of-peace|title=Sinews of Peace (Iron Curtain)|accessdate=26 February 2007|last=Churchill|first=Winston|publisher=Churchill Centre}}{{dead link|date=April 2018 |bot=InternetArchiveBot |fix-attempted=yes }}&lt;/ref&gt;}}

Churchill's doctor Lord Moran later (in his book ''The Struggle for Survival'') recalled Churchill suggesting in 1946the year before he put the idea (unsuccessfully) in a memo to President Trumanthat the United States make a pre-emptive [[atomic bomb]] attack on Moscow while the [[Soviet Union]] did not yet possess nuclear weapons.&lt;ref&gt;{{cite book|last=Maier|first=Thomas|title=When Lions Roar: The Churchills and the Kennedys|year=2014|publisher=Crown|pages=41213|isbn=0-307-95679-2}}&lt;/ref&gt;&lt;ref&gt;Kevin Ruane, ''Churchill and the Bomb in War and Cold War'' (2016) p. 156&lt;/ref&gt;

In parliament on 5 June 1946, three days before the [[London Victory Parade]], Churchill said he 'deeply' regretted that:{{quote|none of the Polish troops, and I must say this, who fought with us on a score of battlefields, who poured out their blood in the common cause, are not to be allowed to march in the Victory Parade... The fate of Poland seems to be unending tragedy and we who went to war all ill-prepared on her behalf watch with sorrow the strange outcome of our endeavours.&lt;ref&gt;Laurence Rees, ''World War II Behind Closed Doors'', BBC Books (2009), p. 391&lt;!-- ISSN/ISBN needed --&gt;&lt;/ref&gt;}}

Churchill told the Irish Ambassador to London in 1946, "I said a few words in parliament the other day about your country because I still hope for a [[united Ireland]]. You must get those fellows in the north in, though; you can't do it by force. There is not, and never was, any bitterness in my heart towards your country." He later said "You know I have had many invitations to visit Ulster but I have refused them all. I don't want to go there at all, I would much rather go to southern Ireland. Maybe I'll buy another horse with an entry in the Irish Derby."&lt;ref&gt;{{cite web|url=https://www.irishtimes.com/news/politics/winston-churchill-spoke-of-his-hopes-for-a-united-ireland-1.2002997|title=Winston Churchill spoke of his hopes for a united Ireland|date=17 November 2014|work=The Irish Times}}&lt;/ref&gt;

He continued to lead his party after losing the [[United Kingdom general election, 1950|1950 general election]].

====European unity====
{{Further|Ideas of European unity before 1945}}

In the summer of 1930, inspired by the ideas being floated by [[Aristide Briand]] and by his recent tour of the US in the autumn of 1929, Churchill wrote an article lamenting the instability which had been caused by the independence of Poland and the disintegration of Austria-Hungary into petty states, and called for a "[[United States of Europe]]", although he wrote that Britain was "with Europe but not of it".&lt;ref&gt;James 1970, p. 220&lt;/ref&gt;

Ideas about closer European union continued to circulate, driven by [[Paul-Henri Spaak]], from 1942 onwards.&lt;ref&gt;Charmley 1995, pp. 107830{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; As early as March 1943 a Churchill speech on postwar reconstruction annoyed the US administration not only by not mentioning China as a great power but by proposing a purely European "Council of Europe". [[Harry Hopkins]] passed on President Roosevelt's concerns, warning Eden that it would "give free ammunition to (US) isolationists" who might propose an American "regional council". Churchill urged Eden, on a visit to the US at the time, to "listen politely" but give "no countenance" to Roosevelt's proposals for the US, UK, USSR and [[Chiang Kai-shek]]'s China to act together to enforce "Global Collective Security" with the Japanese and French Empires taken into international trusteeship.&lt;ref&gt;Charmley 1995, pp. 6566{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

Now out of office, Churchill gave a speech at Zurich on 19 September 1946 in which he called for "a kind of United States of Europe" centred around a Franco-German partnership, with Britain and the Commonwealth, and perhaps the US, as "friends and sponsors of the new Europe". ''[[The Times]]'' wrote of him "startling the world" with "outrageous propositions" and warned that there was as yet little appetite for such unity, and that he appeared to be assuming a permanent division between Eastern and Western Europe, and urged "more humdrum" economic agreements. Churchill's speech was praised by [[Leo Amery]] and by [[Richard von Coudenhove-Kalergi|Count Coudenhove-Kalergi]] who wrote that it would galvanise governments into action.&lt;ref&gt;Gilbert, pp. 26566{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;&lt;ref name="Charmley 1995, pp. 24649"&gt;Charmley 1995, pp. 24649{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

Churchill expressed similar sentiments at a meeting of the [[Primrose League]] at the [[Albert Hall]] on 18 May 1947. He declared "let Europe arise" but was "absolutely clear" that "we shall allow no wedge to be driven between Britain and the United States". Churchill's speeches helped to encourage the foundation of the [[Council of Europe]].&lt;ref name="Charmley 1995, pp. 24649" /&gt;&lt;ref&gt;Gilbert, p. 321{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

In June 1950, Churchill was strongly critical of the Attlee Government's failure to send British representatives to Paris (to discuss the [[Schuman Plan]] for setting up the [[European Coal and Steel Community]]), declaring that ''les absents ont toujours tort'' and calling it "a squalid attitude" which "derange(d) the balance of Europe", and risked Germany dominating the new grouping. He called for world unity through the UN (against the backdrop of the [[Korean War|communist invasion of South Korea]]), while stressing that Britain was uniquely placed to exert leadership through her links to the Commonwealth, the US and Europe.&lt;ref&gt;Gilbert, pp. 53536{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; However, Churchill did not want Britain to actually join any federal grouping.&lt;ref name="Johnson 2014, pp. 30610"&gt;Johnson 2014, pp. 30610{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;&lt;ref&gt;Jenkins, pp. 810, 81914&lt;!-- check poss 81924 --&gt;&lt;/ref&gt;&lt;ref name="quote-data"&gt;{{cite web|url=http://www.churchill-society-london.org.uk|title=Remembrance Day 2003|accessdate=25 April 2007|publisher=Churchill Society London}}&lt;/ref&gt; In September 1951, a declaration of the American, French and British foreign ministers welcomed the Schuman Plan, stressing that it would revive economic growth and encourage the development of a democratic Germany, part of the Atlantic community.&lt;ref&gt;Charmley 1995, p. 249{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

After returning as Prime Minister, Churchill issued a note for the Cabinet on 29 November 1951. He listed British Foreign Policy priorities as Commonwealth unity and consolidation, "fraternal association" of the English-speaking world (i.e. the Commonwealth and the US), then thirdly "United Europe, to which we are a closelyand specially-related ally and friend  (it is) only when plans for uniting Europe take a federal form that we cannot take part, because we cannot subordinate ourselves or the control of British policy to federal authorities".&lt;ref&gt;Charmley 1995, pp. 249, 298{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

In 1956, after retiring as Prime Minister, Churchill went to Aachen to receive the [[Charlemagne Prize]] for his contribution to European Unity.&lt;ref&gt;Gilbert, Martin. ''Winston S. Churchill: Never Despair: 19451965''. 1988: p. 1197&lt;/ref&gt; Churchill is today listed as one of the "[[Founding fathers of the European Union]]".&lt;ref&gt;Johnson 2014, p. 304{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

In July 1962, [[Bernard Montgomery, 1st Viscount Montgomery of Alamein|Field-Marshal Montgomery]] told the press that the aged Churchill, whom he had just visited in hospital where he was being treated for a broken hip, was opposed to [[Harold Macmillan|Macmillan]]'s negotiations for Britain to enter the EEC (which would, in the event, be vetoed by the French President, [[Charles de Gaulle|General de Gaulle]], the following January). Churchill told his granddaughter, Edwina, that Montgomery's behaviour in leaking a private conversation was "monstrous".&lt;ref&gt;Gilbert,  p. 1337{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

==Second term as prime minister: 19511955==
{{Main|Second premiership of Winston Churchill}}
{{Further|Third Churchill ministry}}

===Return to government===
====Domestic policy====

After the [[United Kingdom general election, 1951|general election of October 1951]], Churchill again became prime minister, and his second government lasted until his resignation in April 1955. He also held the office of Minister of Defence from October 1951 until 1 March 1952, when he handed the portfolio to [[Harold Alexander, 1st Earl Alexander of Tunis|Field Marshal Alexander]].&lt;ref&gt;Gilbert, p. 711{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

