--militarily 
 officeholder . 
name             = Sir Winston Churchill . 
Ideas about closer European union continued to circulate, driven by Paul-Henri Spaak, from 1942 onwards.Charmley 1995, pp. 107830{{Incomplete short citation|date=March 2018}} As early as March 1943 a Churchill speech on postwar reconstruction annoyed the US administration not only by not mentioning China as a great power but by proposing a purely European "Council of Europe". Harry Hopkins passed on President Roosevelt's concerns, warning Eden that it would "give free ammunition to (US) isolationists" who might propose an American "regional council". Churchill urged Eden, on a visit to the US at the time, to "listen politely" but give "no countenance" to Roosevelt's proposals for the US, UK, USSR and Chiang Kai-shek's China to act together to enforce "Global Collective Security" with the Japanese and French Empires taken into international trusteeship.Charmley 1995, pp. 6566{{Incomplete short citation|date=March 2018}}

Now out of office, Churchill gave a speech at Zurich on 19 September 1946 in which he called for "a kind of United States of Europe" centred around a Franco-German partnership, with Britain and the Commonwealth, and perhaps the US, as "friends and sponsors of the new Europe". ''The Times'' wrote of him "startling the world" with "outrageous propositions" and warned that there was as yet little appetite for such unity, and that he appeared to be assuming a permanent division between Eastern and Western Europe, and urged "more humdrum" economic agreements. Churchill's speech was praised by Leo Amery and by Count Coudenhove-Kalergi who wrote that it would galvanise governments into action.Gilbert, pp. 26566{{Incomplete short citation|date=March 2018}}Charmley 1995, pp. 24649{{Incomplete short citation|date=March 2018}}

Churchill expressed similar sentiments at a meeting of the Primrose League at the Albert Hall on 18 May 1947. He declared "let Europe arise" but was "absolutely clear" that "we shall allow no wedge to be driven between Britain and the United States". Churchill's speeches helped to encourage the foundation of the Council of Europe.Gilbert, p. 321{{Incomplete short citation|date=March 2018}}

In June 1950, Churchill was strongly critical of the Attlee Government's failure to send British representatives to Paris (to discuss the Schuman Plan for setting up the European Coal and Steel Community), declaring that ''les absents ont toujours tort'' and calling it "a squalid attitude" which "derange(d) the balance of Europe", and risked Germany dominating the new grouping. He called for world unity through the UN (against the backdrop of the communist invasion of South Korea), while stressing that Britain was uniquely placed to exert leadership through her links to the Commonwealth, the US and Europe.Gilbert, pp. 53536{{Incomplete short citation|date=March 2018}} However, Churchill did not want Britain to actually join any federal grouping.Johnson 2014, pp. 30610{{Incomplete short citation|date=March 2018}}Jenkins, pp. 810, 81914 In September 1951, a declaration of the American, French and British foreign ministers welcomed the Schuman Plan, stressing that it would revive economic growth and encourage the development of a democratic Germany, part of the Atlantic community.Charmley 1995, p. 249{{Incomplete short citation|date=March 2018}}

After returning as Prime Minister, Churchill issued a note for the Cabinet on 29 November 1951. He listed British Foreign Policy priorities as Commonwealth unity and consolidation, "fraternal association" of the English-speaking world (i.e. the Commonwealth and the US), then thirdly "United Europe, to which we are a closelyand specially-related ally and friend  (it is) only when plans for uniting Europe take a federal form that we cannot take part, because we cannot subordinate ourselves or the control of British policy to federal authorities".Charmley 1995, pp. 249, 298{{Incomplete short citation|date=March 2018}}

In 1956, after retiring as Prime Minister, Churchill went to Aachen to receive the Charlemagne Prize for his contribution to European Unity.Gilbert, Martin. ''Winston S. Churchill: Never Despair: 19451965''. 1988: p. 1197 Churchill is today listed as one of the "Founding fathers of the European Union".Johnson 2014, p. 304{{Incomplete short citation|date=March 2018}}

In July 1962, Field-Marshal Montgomery told the press that the aged Churchill, whom he had just visited in hospital where he was being treated for a broken hip, was opposed to Macmillan's negotiations for Britain to enter the EEC (which would, in the event, be vetoed by the French President, General de Gaulle, the following January). Churchill told his granddaughter, Edwina, that Montgomery's behaviour in leaking a private conversation was "monstrous".Gilbert,  p. 1337{{Incomplete short citation|date=March 2018}}

==Second term as prime minister: 19511955==
{{Main|Second premiership of Winston Churchill}}
{{Further|Third Churchill ministry}}

===Return to government===
====Domestic policy====

After the general election of October 1951, Churchill again became prime minister, and his second government lasted until his resignation in April 1955. He also held the office of Minister of Defence from October 1951 until 1 March 1952, when he handed the portfolio to Field Marshal Alexander.Gilbert, p. 711{{Incomplete short citation|date=March 2018}}

In domestic affairs, various reforms were introduced such as the Mines and Quarries Act 1954 and the Housing Repairs and Rents Act 1954. The former measure consolidated legislation dealing with the employment of young persons and women in mines and quarries, together with safety, health, and welfare. The latter measure extended previous housing Acts, and set out details in defining housing units as "unfit for human habitation."''Poverty, inequality and health in Britain, 18002000: a reader'' edited by George Davey Smith, Daniel Dorling, & Mary Shaw, p. LXXIX
Tax allowances were raised, as well, construction of council housing accelerated, and pensions and national assistance benefits were increased. Controversially, however, charges for prescription medicines were introduced.

Housing was an issue the Conservatives were widely recognised to have made their own, after the Churchill government of the early 1950s, with Harold Macmillan as Minister for Housing, giving housing construction far higher political priority than it had received under the Attlee administration (where housing had been attached to the portfolio of Health Minister Aneurin Bevan, whose attention was concentrated on his responsibilities for the National Health Service). Macmillan had accepted Churchill's challenge to meet the latter's ambitious public commitment to build 300,000 new homes a year, and achieved the target a year ahead of schedule.{{sfn|Fisher|1982|p=139}}
